 ,Label,Area,Mean,Min,Max,X,Y,IntDen,RawIntDen
149,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,42.000,42,42,123.030,198.681,6.387,42
150,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,40.000,40,40,252.105,198.681,6.083,40
151,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.456,43.667,42,45,185.553,200.371,19.920,131
152,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.760,44.000,40,46,174.660,200.865,33.454,220
153,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.608,44.750,41,49,184.253,200.729,27.219,179
154,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,45.000,45,45,88.324,202.191,6.843,45
155,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,46.000,46,46,98.463,202.581,6.995,46
156,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.912,52.167,43,67,217.854,203.231,47.596,313
157,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,44.000,44,44,219.349,202.971,6.691,44
158,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.304,42.500,42,43,216.034,203.361,12.925,85
159,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.456,46.667,43,53,214.929,203.881,21.289,140
160,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.304,44.500,43,46,166.510,204.141,13.534,89
161,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,111.919,65.120,40,154,177.842,210.832,7288.115,47928.000
162,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,1.217,51.500,40,72,220.811,204.531,62.650,412
163,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.304,43.500,42,45,214.280,204.726,13.230,87
164,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,1.064,49.857,41,76,217.399,204.921,53.070,349
165,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.608,54.750,48,61,218.959,205.116,33.302,219
166,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.912,61.333,49,79,217.204,207.065,55.959,368
167,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.456,51.333,42,68,214.020,208.560,23.418,154
168,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,1.369,47.000,41,55,221.039,210.987,64.323,423
169,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,50.000,50,50,201.801,211.550,7.603,50
170,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,44.000,44,44,224.028,213.500,6.691,44
171,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,43.000,43,43,222.469,213.890,6.539,43
172,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,45.000,45,45,172.554,215.059,6.843,45
173,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,43.000,43,43,173.724,215.449,6.539,43
174,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.304,47.500,44,51,176.649,217.789,14.446,95
175,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,42.000,42,42,178.404,218.179,6.387,42
176,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,42.000,42,42,214.280,218.179,6.387,42
177,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.760,50.000,43,59,225.900,218.335,38.016,250
178,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,41.000,41,41,215.839,218.569,6.235,41
179,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.304,44.000,41,47,168.070,219.739,13.382,88
180,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,2.281,53.867,40,84,172.528,220.493,122.868,808
181,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,40.000,40,40,180.743,219.739,6.083,40
182,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,1.064,50.000,41,62,179.184,220.630,53.222,350
183,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,14.750,65.052,40,129,214.850,222.730,959.523,6310
184,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.912,47.000,41,61,227.213,220.454,42.882,282
185,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,42.000,42,42,116.401,220.519,6.387,42
186,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,2.737,61.778,41,107,167.962,221.797,169.095,1112
187,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.304,43.500,40,47,217.594,221.104,13.230,87
188,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,45.000,45,45,176.064,221.299,6.843,45
189,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.456,49.667,40,68,219.349,221.689,22.658,149
190,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,1.521,49.100,42,68,170.293,222.391,74.663,491
191,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.304,41.000,40,42,175.089,221.689,12.469,82
192,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,6.843,52.400,40,80,179.123,223.066,358.566,2358
193,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,2.433,51.250,40,78,218.715,223.005,124.692,820
194,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.456,57.667,51,61,221.299,222.858,26.307,173
195,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.304,43.500,43,44,225.978,223.053,13.230,87
196,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.304,41.000,41,41,226.758,223.053,12.469,82
197,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,1.217,47.500,40,57,167.875,223.980,57.784,380
198,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,3.954,51.500,40,85,170.380,224.853,203.613,1339
199,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.760,47.200,42,58,183.395,223.872,35.887,236
200,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,47.000,47,47,220.519,224.418,7.147,47
201,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,2.129,47.357,40,67,179.880,225.755,100.818,663
202,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,52.000,52,52,181.133,224.808,7.907,52
203,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.760,46.200,41,55,164.287,225.510,35.127,231
204,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.304,44.500,43,46,220.324,225.393,13.534,89
205,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,40.000,40,40,229.098,225.198,6.083,40
206,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,1.064,47.571,40,59,176.287,225.867,50.637,333
207,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,5.322,59.943,41,87,219.293,228.240,319.030,2098
208,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,45.000,45,45,230.268,227.148,6.843,45
209,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.912,47.833,42,63,162.871,227.993,43.642,287
210,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.608,46.250,43,50,164.658,227.830,28.132,185
211,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,1.521,51.100,41,67,177.975,228.123,77.705,511
212,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,1.217,48.250,40,60,166.266,228.367,58.697,386
213,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,6.691,50.705,40,83,174.318,228.974,339.254,2231
214,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.304,43.000,40,46,167.875,228.513,13.077,86
215,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,51.000,51,51,216.229,228.318,7.755,51
216,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.912,50.167,42,56,222.274,229.423,45.771,301
217,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,3.345,48.773,41,65,163.656,230.090,163.164,1073
218,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,2.889,51.316,41,79,180.292,229.652,148.262,975
219,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.456,44.667,40,54,215.059,229.878,20.377,134
220,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.304,52.500,50,55,220.129,230.073,15.967,105
221,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.456,44.000,43,46,166.965,230.398,20.072,132
222,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.456,44.000,42,46,218.959,230.268,20.072,132
223,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,1.369,50.000,41,55,165.882,231.351,68.429,450
224,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,1.064,50.286,40,61,217.121,232.050,53.526,352
225,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,44.000,44,44,162.806,232.217,6.691,44
226,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,41.000,41,41,214.669,232.217,6.235,41
227,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.760,41.400,40,44,302.097,232.373,31.477,207
228,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.608,44.500,43,48,212.817,232.900,27.067,178
229,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,40.000,40,40,161.636,232.997,6.083,40
230,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,40.000,40,40,214.280,233.387,6.083,40
231,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,41.000,41,41,216.229,233.387,6.235,41
232,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,5.626,53.649,40,81,217.136,235.622,301.847,1985
233,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.760,49.800,44,62,168.577,234.011,37.864,249
234,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.304,49.000,41,57,157.541,234.947,14.902,98
235,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,42.000,42,42,262.244,234.947,6.387,42
236,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,54.000,54,54,162.806,236.117,8.211,54
237,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.608,48.250,43,55,197.122,237.092,29.348,193
238,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.912,50.500,40,75,220.194,237.352,46.075,303
239,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,44.000,44,44,165.145,237.287,6.691,44
240,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,40.000,40,40,228.318,238.067,6.083,40
241,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,41.000,41,41,229.098,238.067,6.235,41
242,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,1.217,52.250,47,57,230.316,238.408,63.563,418
243,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,2.129,53.929,40,88,228.624,240.156,114.808,755
244,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.304,42.500,41,44,177.039,239.821,12.925,85
245,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,43.000,43,43,176.454,240.796,6.539,43
246,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,42.000,42,42,177.624,241.186,6.387,42
247,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,107.205,67.644,40,160,172.677,253.506,7251.772,47689
248,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.760,48.200,41,57,178.872,242.122,36.647,241
249,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.760,44.800,42,49,202.581,242.434,34.062,224
250,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,93.215,62.869,40,171,223.337,250.810,5860.388,38539
251,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.304,43.000,40,46,229.683,242.551,13.077,86
252,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.304,46.000,45,47,143.308,242.941,13.990,92
253,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,8.211,49.056,40,68,178.462,245.404,402.817,2649
254,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,42.000,42,42,216.229,243.136,6.387,42
255,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.760,45.000,40,49,231.359,243.448,34.214,225
256,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.456,48.000,42,59,171.775,243.526,21.897,144
257,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.304,43.500,40,47,202.776,243.916,13.230,87
258,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,47.000,47,47,234.557,243.916,7.147,47
259,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.456,43.333,40,50,243.656,244.566,19.768,130
260,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.304,40.000,40,40,212.135,244.696,12.165,80
261,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.608,55.000,43,81,247.523,244.793,33.454,220
262,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,42.000,42,42,139.798,245.086,6.387,42
263,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,1.977,52.385,40,65,234.587,245.716,103.555,681
264,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,4.106,59.630,41,116,217.312,247.064,244.823,1610
265,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,40.000,40,40,212.330,245.866,6.083,40
266,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,7.603,54.880,42,77,257.237,247.129,417.263,2744
267,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,40.000,40,40,174.504,246.256,6.083,40
268,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,1.217,49.125,41,65,242.649,246.743,59.761,393
269,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,2.129,51.500,40,75,249.598,247.203,109.638,721
270,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.456,46.333,44,49,168.525,246.776,21.137,139
271,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,1.673,50.364,41,71,176.064,247.567,84.243,554
272,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.760,45.200,42,47,240.874,247.036,34.366,226
273,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,43.000,43,43,181.523,247.036,6.539,43
274,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.456,43.000,41,44,233.257,247.296,19.616,129
275,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,41.000,41,41,245.476,247.036,6.235,41
276,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,46.000,46,46,199.071,248.595,6.995,46
277,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.608,44.750,43,47,218.277,248.790,27.219,179
278,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,1.369,52.556,44,68,244.913,249.462,71.926,473
279,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,3.041,53.750,40,92,249.453,250.194,163.469,1075
280,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,40.000,40,40,251.325,249.375,6.083,40
281,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,12.621,61.819,40,135,256.822,252.645,780.239,5131
282,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,44.000,44,44,78.966,249.765,6.691,44
283,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.304,46.000,42,50,217.204,249.765,13.990,92
284,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,42.000,42,42,219.349,249.765,6.387,42
285,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.456,51.000,44,63,252.885,250.025,23.266,153
286,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,1.369,43.444,40,48,129.010,250.805,59.457,391
287,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,43.000,43,43,176.454,250.935,6.539,43
288,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,52.000,52,52,178.404,250.935,7.907,52
289,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,43.000,43,43,127.320,251.325,6.539,43
290,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,50.000,50,50,309.818,251.325,7.603,50
291,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,1.825,62.083,40,96,254.477,252.300,113.288,745
292,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,4.714,62.129,40,124,128.855,253.564,292.875,1926
293,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.304,47.500,47,48,233.192,252.885,14.446,95
294,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,41.000,41,41,226.758,253.275,6.235,41
295,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,0.152,42.000,42,42,227.538,253.275,6.387,42
296,vms20_3a_F1_L1_Dapi-gad1b-chGFP488-vglut2-rbRFP594-syt11b-B3-647_3D_Total HCR Signal.tif,1.521,51.700,41,78,123.303,254.523,78.617,517
